"lang"
{ 
    "Language" "Russian" 
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_Description" "Призывает армию механических слуг, атакующих врагов в области вокруг героя."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_Note0" "За секунду появляется %machines_per_sec% робота."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_Lore" "Несмотря на то что лабораторию уже давно запечатали, радиовызов роботизированных дронов всё еще работает."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_707_damage" "УРОН:"


        // REARM
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707" "Rearm"
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_Description" "ПРЕРЫВАЕМАЯ — сбрасывает время перезарядки способностей и большинства предметов героя."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_Note0" "Действует на все предметы за исключением Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Midas Staff, Helm of the Dominator, Helm of the Overlord, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb и всех нейтральных предметов."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_Lore" "Новую батарею сюда, пару ракет туда — Боуш постоянно совершенствует и обновляет свои устройства."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_AbilityChannelTime" "ВРЕМЯ ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_modifier_tinker_rearm_custom_707" "Rearm"
        "DOTA_Tooltip_modifier_tinker_rearm_custom_707_Description" "Сбрасывает время перезарядки способностей."



        // 7.30
        // LASER
        "DOTA_Tooltip_Ability_tinker_laser_custom_730" "Laser"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Description" "Выпускает луч сконцентрированной энергии, который наносит урон цели и существам вокруг неё. Ослепляет основную цель, из-за чего та промахивается при каждой атаке."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Lore" "В своей подземной лаборатории Боуш довёл до совершенства этот лазерный резак для твёрдых пород, даже не задумываясь о его боевом применении."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Scepter_Description" "Заменяет лазер на уменьшающий луч. Его дальность применения увеличена на %cast_range_bonus%, и он уменьшает размер и текущее здоровье цели на %health_reduction%%%. Эффекты от нескольких применений складываются. Луч отражается в самого дальнего врага в радиусе %bounce_radius% вокруг цели (в первую очередь в героев)."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_miss_rate" "%ШАНС ПРОМАХА:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_hero_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_creep_duration" "ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_damage" "УРОН:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_damage_radius" "РАДИУС УРОНА:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_splash_pct" "%УРОН СОСЕДНИМ ЦЕЛЯМ:"

        "DOTA_Tooltip_modifier_tinker_laser_custom_730_blind" "Ослепление от Laser"
        "DOTA_Tooltip_modifier_tinker_laser_custom_730_blind_Description" "Промахивается %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."


        // HEAT-SEEKING MISSILE
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730" "Heat-Seeking Missile"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_Description" "Запускает ракеты в ближайших видимых героев в радиусе %radius%."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_Lore" "Последним изобретением, что Боуш смог спасти, была модифицированная ракетница с механизмом самонаведения."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_damage" "УРОН:"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_targets" "ЦЕЛЕЙ:"


        // DEFENSE MATRIX
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730" "Defense Matrix"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_Description" "Создаёт вокруг союзного существа барьер, который поглощает урон и даёт сопротивление эффектам."
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_damage_absorb" "ЗДОРОВЬЕ БАРЬЕРА:"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_status_resistance" "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_barrier_duration" "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_tinker_defense_matrix_custom_730" "Defense Matrix"
        "DOTA_Tooltip_modifier_tinker_defense_matrix_custom_730_Description" "Щит поглощает получаемый урон и увеличивает сопротивление эффектам на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."


        // MARCH OF THE MACHINES
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730" "March of the Machines"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Description" "Призывает армию механических слуг, атакующих врагов в области вокруг героя."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Note0" "За секунду появляется %machines_per_sec% робота."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Lore" "Несмотря на то что лабораторию уже давно запечатали, радиовызов роботизированных дронов всё еще работает."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_damage" "УРОН:"


        // KEEN CONVEYANCE
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730" "Keen Conveyance"
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_Description" "После подготовки в %AbilityChannelTime% сек. герой телепортируется к союзной постройке. Второй уровень способности позволяет телепортироваться к существам, а третий — к героям."
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_Lore" "Как любит говорить Боуш: «Нет достижений волшебства, которые не мог бы воссоздать пытливый ум. Нужно лишь время. И финансы, конечно же»."
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_AbilityChannelTime" "ДЛИТЕЛЬНОСТЬ ПОДГОТОВКИ:"
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_outpost_channel_time" "ДЛИТЕЛЬНОСТЬ ПОДГОТОВКИ НА АВАНПОСТ:"

        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_teleporting" "Телепортация"

        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_incoming" "Телепортация от Boots of Travel"
        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_incoming_Description" "Союзник телепортируется к вам."


        // REARM
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730" "Rearm"
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Description" "ПРЕРЫВАЕМАЯ — сбрасывает время перезарядки способностей и большинства предметов героя."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Note0" "Действует на все предметы за исключением Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Midas Staff, Helm of the Dominator, Helm of the Overlord, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb и всех нейтральных предметов."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Lore" "Новую батарею сюда, пару ракет туда — Боуш постоянно совершенствует и обновляет свои устройства."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_AbilityChannelTime" "ВРЕМЯ ПРИМЕНЕНИЯ:"

        "DOTA_Tooltip_modifier_tinker_rearm_custom_730" "Rearm"
        "DOTA_Tooltip_modifier_tinker_rearm_custom_730_Description" "Сбрасывает время перезарядки способностей."



        // PUDGE
        // 7.22
        // MEAT HOOK
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722" "Meat Hook"
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Description" "Бросает окровавленный крюк в указанную цель или в выбранном направлении. Крюк зацепится за первое существо, в которое попадёт, и притащит его к владельцу способности.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note0" "Останавливает прерываемые заклинания у врагов."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note1" "Действует на невидимых существ."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note2" "Крюк проходит сквозь деревья, возвышенности, постройки, древних крипов и Рошана."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note3" "Притягивает союзников, но не наносит им урон."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note4" "Крюк может притягивать руны. В таком случае мана за его применение сразу вернётся."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Lore" "Крюк мясника — это воплощение кошмара: его изогнутое лезвие всем своим видом требует крови."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Scepter_Description" "Уменьшает время перезарядки и увеличивает урон."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_damage" "УРОН:"
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_AbilityCastRange" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_AbilityCooldown" "ПЕРЕЗАРЯДКА:"

        "DOTA_Tooltip_modifier_pudge_meat_hook_custom_722" "Meat Hook"
        "DOTA_Tooltip_modifier_pudge_meat_hook_custom_722_Description" "Ко мне!"


        // ROT
        "DOTA_Tooltip_Ability_pudge_rot_custom_722" "Rot"
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Description" "Ядовитое облако, которое замедляет врагов и наносит значительный урон как им, так и владельцу способности."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note0" "Не останавливает прерываемые заклинания."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note1" "Действует на невидимых врагов."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note2" "Эту способность нельзя выключить, если герой обезмолвлен."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note3" "Владелец этой способности может умереть от её урона."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Lore" "Увеличивает радиус и урон способности. Уменьшает восстановление здоровья у задетых врагов."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_rot_radius" "РАДИУС:"
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_rot_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_rot_damage" "УРОН:"

        "DOTA_Tooltip_modifier_pudge_rot_custom_722" "Rot"
        "DOTA_Tooltip_modifier_pudge_rot_custom_722_Description" "Каждую секунду наносит урон противникам, находящимся в зоне действия."


        // FLESH HEAP
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722" "Flesh Heap"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_Description" "Увеличивает восстановление здоровья, а также даёт дополнительную силу за каждого убитого или погибшего поблизости вражеского героя. Заряды накапливаются с начала игры, но герой получит силу только после изучения способности."
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_Lore" "Мясник не понаслышке знает, каково это — быть толстокожим."
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_flesh_heap_rangeradius" "РАДИУС:"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_flesh_heap_strength_buff_amount" "БОНУС К СИЛЕ ЗА ЗАРЯД:"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_flesh_heap_health_regeneration" "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

        "DOTA_Tooltip_modifier_pudge_flesh_heap_custom_722" "Flesh Heap"
        "DOTA_Tooltip_modifier_pudge_flesh_heap_custom_722_Description" "Сила увеличена на %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."


        // DISMEMBER
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722" "Dismember"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_Description" "ПРЕРЫВАЕМАЯ — герой заживо пожирает врага, оглушая его и нанося периодический урон, который зависит от силы владельца способности и излечивает его на столько же, сколько наносит урона. Жертва притягивается со скоростью %pull_units_per_second% единиц в секунду, пока расстояние не сократится до %pull_distance_limit% единиц."
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_Note0" "Способность не прервётся, если её цель станет невидимой."
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_Lore" "«Есть с падалью одна загвоздка: час как поел - и опять голодный!»"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_dismember_damage" "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_strength_damage" "МНОЖИТЕЛЬ СИЛЫ:"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_abilitychanneltime" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_creep_dismember_duration_tooltip" "ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"

        "DOTA_Tooltip_modifier_pudge_dismember_custom_722" "Dismember"
        "DOTA_Tooltip_modifier_pudge_dismember_custom_722_Description" "Расчленяется Pudge."



        // NEVERMORE
        // 7.28
        // SHADOWRAZE (NEAR)
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728" "Shadowraze"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_Description" "Герой опустошает участок земли прямо перед собой, нанося урон всем врагам в зоне действия. Накладывает на жертв складывающийся эффект, увеличивающий урон от этой способности."
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_Lore" "Фирменный метод сбора душ."
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_range" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_damage" "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_stack_bonus_damage" "ДОП. УРОН ЗА ПОПАДАНИЕ:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"


        // SHADOWRAZE (MEDIUM)
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728" "Shadowraze"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_Description" "Герой опустошает участок земли неподалёку от себя, нанося урон всем врагам в зоне действия. Накладывает на жертв складывающийся эффект, увеличивающий урон от этой способности."
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_Lore" "Фирменный метод сбора душ."
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_range" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_damage" "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_stack_bonus_damage" "ДОП. УРОН ЗА ПОПАДАНИЕ:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"


        // SHADOWRAZE (FAR)
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728" "Shadowraze"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_Description" "Герой опустошает участок земли вдалеке от себя, нанося урон всем врагам в зоне действия. Накладывает на жертв складывающийся эффект, увеличивающий урон от этой способности."
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_Lore" "Фирменный метод сбора душ."
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_range" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_damage" "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_stack_bonus_damage" "ДОП. УРОН ЗА ПОПАДАНИЕ:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"


        "DOTA_Tooltip_modifier_nevermore_shadowraze_custom_728" "Shadowraze"
        "DOTA_Tooltip_modifier_nevermore_shadowraze_custom_728_Description" "Следующее попаданию способностью Shadowraze нанесёт на %dMODIFIER_PROPERTY_TOOLTIP% больше урона."


        // NECROMASTERY
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728" "Necromastery"
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Description" "Герой крадет душу каждого убитого врага, получая бонус к атаке. После смерти выпускает %soul_release_tooltip%%% из них."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Note0" "Добивание союзников и нейтральных крипов также даёт бонус к атаке."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Note1" "Кража душ отключается истощением."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Note2" "Бонусы от уже украденных душ не отключаются истощением."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Lore" "Собранные души скользят по грани Бездны, усиливая Невермора и позволяя ему и дальше пополнять свою коллекцию."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Shard_Description" "Necromastery даёт +%spell_amp_per_soul%%% к урону от заклинаний за душу."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Scepter_Description" "Увеличивает максимальное число душ."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_damage_per_soul" "УРОН ЗА ДУШУ:"
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_max_souls" "МАКС. ДУШ:"

        "DOTA_Tooltip_modifier_nevermore_necromastery_custom_728" "Necromastery"
        "DOTA_Tooltip_modifier_nevermore_necromastery_custom_728_Description" "Захваченные души увеличивают урон на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."


        // DARK LORD
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728" "Presence of the Dark Lord"
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_Description" "Присутствие героя снижает броню врагов неподалёку."
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_Note0" "Эффект складывается с другими способностями и аурами, снижающими броню."
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_Lore" "Даже просто будучи рядом, Невермор разъедает душу."
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_armor_reduction" "СНИЖЕНИЕ:"
