"lang"
{ 
    "Language" "English" 
        // REARM
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707" "Rearm"
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_Description" "CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_Note0" "Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Helm of the Overlord, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, and all neutral items."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_Lore" "A new battery here, another set of rockets there, Boush continually improves on existing technology."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_707_AbilityChannelTime" "TIME TO REARM:"

        "DOTA_Tooltip_modifier_tinker_rearm_custom_707" "Rearm"
        "DOTA_Tooltip_modifier_tinker_rearm_custom_707_Description" "Resetting ability cooldowns."



        // 7.30
        // LASER
        "DOTA_Tooltip_Ability_tinker_laser_custom_730" "Laser"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Description" "Fires an intense energy beam, dealing damage and blinding the target, causing it to miss all physical attacks."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Lore" "Boush perfected this rock cutting laser in his subterranean laboratory, never considering its combat utility."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_Scepter_Description" "Upgrades Tinker's Laser into a Shrink Ray, granting +%cast_range_bonus% cast range and reducing enemy hero's size and current health by %health_reduction%%% (stacking). The laser bounces once on the farthest target up to %bounce_radius% range from the primary one, prioritizing heroes."
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_miss_rate" "%BLIND MISS RATE:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_hero_duration" "HERO DURATION:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_creep_duration" "CREEP DURATION:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_damage_radius" "DAMAGE RADIUS:"
        "DOTA_Tooltip_Ability_tinker_laser_custom_730_splash_pct" "%SECONDARY DAMAGE:"

        "DOTA_Tooltip_modifier_tinker_laser_custom_730_blind" "Laser Blind"
        "DOTA_Tooltip_modifier_tinker_laser_custom_730_blind_Description" "Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."


        // HEAT-SEEKING MISSILE
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730" "Heat-Seeking Missile"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_Description" "Launches a pair of rockets at the nearest visible enemy heroes within %radius% range."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_Lore" "The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_tinker_heat_seeking_missile_custom_730_targets" "TARGETS:"


        // DEFENSE MATRIX
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730" "Defense Matrix"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_Description" "Targets an allied unit, applying an all damage barrier to them that also provides Status Resistance."
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_damage_absorb" "DAMAGE BARRIER:"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_status_resistance" "%STATUS RESISTANCE:"
        "DOTA_Tooltip_Ability_tinker_defense_matrix_custom_730_barrier_duration" "DURATION:"

        "DOTA_Tooltip_modifier_tinker_defense_matrix_custom_730" "Defense Matrix"
        "DOTA_Tooltip_modifier_tinker_defense_matrix_custom_730_Description" "Absorbs incoming damage and provides %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."


        // MARCH OF THE MACHINES
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730" "March of the Machines"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Description" "Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Note0" "Robots spawn at a rate of %machines_per_sec% per second."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_Lore" "Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_duration" "DURATION:"
        "DOTA_Tooltip_Ability_tinker_march_of_the_machines_custom_730_damage" "DAMAGE:"


        // KEEN CONVEYANCE
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730" "Keen Conveyance"
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_Description" "CHANNELED - Teleport to a target friendly structure. Level 2 allows teleporting to friendly units and Level 3 to friendly heroes."
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_Lore" "As Boush likes to say, 'There is nothing the arcane can accomplish that the curious mind cannot reproduce given time. And proper funding, of course.'"
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_AbilityChannelTime" "CHANNEL TIME:"
        "DOTA_Tooltip_Ability_tinker_keen_teleport_custom_730_outpost_channel_time" "OUTPOST CHANNEL TIME:"

        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_teleporting" "Teleporting"

        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_incoming" "Boots of Travel Teleport"
        "DOTA_Tooltip_modifier_tinker_keen_teleport_custom_730_incoming_Description" "An ally is teleporting to your location."


        // REARM
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730" "Rearm"
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Description" "CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Note0" "Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Helm of the Overlord, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, and all neutral items."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_Lore" "A new battery here, another set of rockets there, Boush continually improves on existing technology."
        "DOTA_Tooltip_Ability_tinker_rearm_custom_730_AbilityChannelTime" "TIME TO REARM:"

        "DOTA_Tooltip_modifier_tinker_rearm_custom_730" "Rearm"
        "DOTA_Tooltip_modifier_tinker_rearm_custom_730_Description" "Resetting ability cooldowns."



        // PUDGE
        // 7.22
        // MEAT HOOK
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722" "Meat Hook"
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Description" "Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note0" "Interrupts channeling spells of the primary target if it's an enemy."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note1" "Meat Hook hits invisible units."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note2" "Meat Hook can go through trees, cliffs, buildings, ancient units and Roshan."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note3" "Meat Hook can drag friendly units, but they won't be damaged."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Note4" "Meat Hook can hit and drag runes to Pudge, refunding the Hook's mana cost."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Lore" "The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_Scepter_Description" "Reduces cooldown and increases damage."
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_AbilityCastRange" "CAST RANGE:"
        "DOTA_Tooltip_Ability_pudge_meat_hook_custom_722_AbilityCooldown" "COOLDOWN:"

        "DOTA_Tooltip_modifier_pudge_meat_hook_custom_722" "Meat Hook"
        "DOTA_Tooltip_modifier_pudge_meat_hook_custom_722_Description" "Get over here!"


        // ROT
        "DOTA_Tooltip_Ability_pudge_rot_custom_722" "Rot"
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Description" "A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note0" "Using Rot doesn't interrupt channeling."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note1" "Rot hits invisible units."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note2" "If Pudge is silenced, he can't deactivate Rot if it's activated."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Note3" "Rot self-damage is lethal."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_Lore" "A foul odor precedes a toxic, choking gas, emanating from the Butcher's putrid, ever-swelling mass."
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_rot_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_rot_slow" "%MOVE SLOW:"
        "DOTA_Tooltip_Ability_pudge_rot_custom_722_rot_damage" "DAMAGE:"

        "DOTA_Tooltip_modifier_pudge_rot_custom_722" "Rot"
        "DOTA_Tooltip_modifier_pudge_rot_custom_722_Description" "Causes damage to every fighter in a radius every second."


        // FLESH HEAP
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722" "Flesh Heap"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_Description" "Gives Pudge increased health regeneration, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity. Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active."
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_Lore" "The Butcher gives new meaning to the words 'meat shield'."
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_flesh_heap_rangeradius" "RADIUS:"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_flesh_heap_strength_buff_amount" "STR BONUS PER KILL:"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_722_flesh_heap_health_regeneration" "HEALTH REGENERATION:"

        "DOTA_Tooltip_modifier_pudge_flesh_heap_custom_722" "Flesh Heap"
        "DOTA_Tooltip_modifier_pudge_flesh_heap_custom_722_Description" "Gives Pudge %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."


        // DISMEMBER
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722" "Dismember"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_Description" "CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Damage is increased by Pudge's Strength and heals him for the total amount. Pudge pulls the unit at a rate of %pull_units_per_second% units, up to a minimum of %pull_distance_limit% range."
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_Note0" "If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_Lore" "'When I'm through with these vermin, they'll be fit for a pie!"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_dismember_damage" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_strength_damage" "STRENGTH MULTIPLIER:"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_AbilityChannelTime" "DURATION:"
        "DOTA_Tooltip_Ability_pudge_dismember_custom_722_creep_dismember_duration_tooltip" "CREEP DURATION:"

        "DOTA_Tooltip_modifier_pudge_dismember_custom_722" "Dismember"
        "DOTA_Tooltip_modifier_pudge_dismember_custom_722_Description" "Getting dismembered by Pudge."



        // NEVERMORE
        // 7.28
        // SHADOWRAZE (NEAR)
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728" "Shadowraze"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_Description" "Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadowraze damage per stack."
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_Lore" "Nevermore's trademark for harvesting souls."
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_damage" "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_range" "RANGE:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_stack_bonus_damage" "BONUS PER STACK:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze1_custom_728_duration" "STACK DURATION:"


        // SHADOWRAZE (MEDIUM)
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728" "Shadowraze"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_Description" "Shadow Fiend razes the ground a short distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadowraze damage per stack."
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_Lore" "Nevermore's trademark for harvesting souls."
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_damage" "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_range" "RANGE:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_stack_bonus_damage" "BONUS PER STACK:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze2_custom_728_duration" "STACK DURATION:"


        // SHADOWRAZE (FAR)
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728" "Shadowraze"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_Description" "Shadow Fiend razes the ground a longer distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadowraze damage per stack."
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_Lore" "Nevermore's trademark for harvesting souls."
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_damage" "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_range" "RANGE:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_stack_bonus_damage" "BONUS PER STACK:"
        "DOTA_Tooltip_Ability_nevermore_shadowraze3_custom_728_duration" "STACK DURATION:"


        "DOTA_Tooltip_modifier_nevermore_shadowraze_custom_728" "Shadowraze"
        "DOTA_Tooltip_modifier_nevermore_shadowraze_custom_728_Description" "Receiving %dMODIFIER_PROPERTY_TOOLTIP% bonus damage from each Shadowraze attack."


        // NECROMASTERY
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728" "Necromastery"
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Description" "Shadow Fiend steals the soul from units he kills, gaining bonus damage. On death, he releases %soul_release_tooltip%%% of them from bondage."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Note0" "Denies and neutral creeps also provide bonus damage through Necromastery."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Note1" "Break disables the gaining of new stacks."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Note2" "Break does not disable the bonuses from existing stacks."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Lore" "Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Shard_Description" "Necromastery provides %spell_amp_per_soul%%% Spell Amp per soul."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_Scepter_Description" "Increases max souls."
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_damage_per_soul" "DAMAGE PER SOUL:"
        "DOTA_Tooltip_Ability_nevermore_necromastery_custom_728_max_souls" "MAX SOULS:"

        "DOTA_Tooltip_modifier_nevermore_necromastery_custom_728" "Necromastery"
        "DOTA_Tooltip_modifier_nevermore_necromastery_custom_728_Description" "Stored souls granting an additional %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."


        // DARK LORD
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728" "Presence of the Dark Lord"
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_Description" "Shadow Fiend's presence reduces the armor of nearby enemies."
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_Note0" "Stacks fully with other armor reduction abilities and aura."
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_Lore" "Even being near Nevermore eats away at one's soul."
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_armor_reduction" "REDUCTION:"
        "DOTA_Tooltip_Ability_nevermore_dark_lord_custom_728_radius" "RADIUS:"

        
        "DOTA_Tooltip_modifier_nevermore_dark_lord_custom_728" "Presence of the Dark Lord"
        "DOTA_Tooltip_modifier_nevermore_dark_lord_custom_728_Description" "Shadow Fiend's presence reduces your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


        // REQUIEM
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728" "Requiem of Souls"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Description" "Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will be feared and have its movement speed and magic resistance reduced for %slow_duration% seconds for each line hit up to a maximum of %slow_duration_max%. Lines of energy are created for every soul captured through Necromastery. <br><br> Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Note0" "One line is generated from Shadow Fiend for every %soul_conversion% soul in his possession."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Note1" "Fear and movement slow do not apply if the Requiem was released on death."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Lore" "The captured souls of those past slain are released to ravage their former allies."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_Scepter_Description" "Causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_reduction_ms" "%MOVEMENT REDUCTION:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_damage_pct_scepter" "%DAMAGE ON RETURN:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_heal_pct_scepter" "%HEAL ON RETURN:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_slow_duration" "FEAR DURATION PER SOUL HIT:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_slow_duration_max" "FEAR DURATION MAX:"
        "DOTA_Tooltip_Ability_nevermore_requiem_custom_728_AbilityCastPoint" "CAST DELAY:"

        
